[1.056s] Invoking command in '/home/bok/multitb_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bok/multitb_ws/install/get_data:/home/bok/ws_urdf/install/urdf_tutorial:/home/bok/ws_urdf/install/car_tutorial:/home/bok/turtlebot3_ws/install/turtlebot3_teleop:/home/bok/turtlebot3_ws/install/turtlebot3_example:/home/bok/baby_ws/install/bossbaby:/opt/ros/humble /usr/bin/cmake --build /home/bok/multitb_ws/build/turtlebot3_multi_robot -- -j4 -l4
[1.366s] Invoked command in '/home/bok/multitb_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bok/multitb_ws/install/get_data:/home/bok/ws_urdf/install/urdf_tutorial:/home/bok/ws_urdf/install/car_tutorial:/home/bok/turtlebot3_ws/install/turtlebot3_teleop:/home/bok/turtlebot3_ws/install/turtlebot3_example:/home/bok/baby_ws/install/bossbaby:/opt/ros/humble /usr/bin/cmake --build /home/bok/multitb_ws/build/turtlebot3_multi_robot -- -j4 -l4
[1.587s] Invoking command in '/home/bok/multitb_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bok/multitb_ws/install/get_data:/home/bok/ws_urdf/install/urdf_tutorial:/home/bok/ws_urdf/install/car_tutorial:/home/bok/turtlebot3_ws/install/turtlebot3_teleop:/home/bok/turtlebot3_ws/install/turtlebot3_example:/home/bok/baby_ws/install/bossbaby:/opt/ros/humble /usr/bin/cmake --install /home/bok/multitb_ws/build/turtlebot3_multi_robot
[1.659s] -- Install configuration: ""
[1.749s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/miro.world
[1.749s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_empty_world.world
[1.755s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_robot_world.world
[1.760s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params/nav2_params.yaml
[1.763s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/multi_robot.dsv
[1.763s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/package_run_dependencies/turtlebot3_multi_robot
[1.764s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/parent_prefix_path/turtlebot3_multi_robot
[1.766s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.sh
[1.772s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.dsv
[1.777s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.sh
[1.782s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.dsv
[1.788s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.bash
[1.790s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.sh
[1.791s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.zsh
[1.794s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.dsv
[1.795s] -- Symlinking: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.dsv
[1.877s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/packages/turtlebot3_multi_robot
[1.891s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig.cmake
[1.891s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig-version.cmake
[1.902s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.xml
[1.911s] Invoked command in '/home/bok/multitb_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bok/multitb_ws/install/get_data:/home/bok/ws_urdf/install/urdf_tutorial:/home/bok/ws_urdf/install/car_tutorial:/home/bok/turtlebot3_ws/install/turtlebot3_teleop:/home/bok/turtlebot3_ws/install/turtlebot3_example:/home/bok/baby_ws/install/bossbaby:/opt/ros/humble /usr/bin/cmake --install /home/bok/multitb_ws/build/turtlebot3_multi_robot
